Coefficient of Variation,Mean,Standard Deviation,Ratio of Assigned CourseSeats,Allocation Type
0.5257862709841679,0.5813920454545455,0.30568795555940326,0.8956521739130435,Serial Dictatorship Picking all at once
0.47919159653742294,0.6192573051948053,0.2967428967437609,0.8956521739130435,Serial Dictatorship Picking all at once
0.5504071090825258,0.5614177489177489,0.30900832016943747,0.8956521739130435,Serial Dictatorship Picking all at once
0.3991379362878388,0.7037472943722944,0.2808922427439078,0.8956521739130435,Serial Dictatorship Picking all at once
0.7467628492420223,0.4827786796536796,0.36052118237148334,0.8956521739130435,Serial Dictatorship Picking all at once
0.46009458814735416,0.6495738636363637,0.29886541926105836,0.8956521739130435,Serial Dictatorship Picking all at once
0.5971961569654884,0.575937950937951,0.34394793095072235,0.8956521739130435,Serial Dictatorship Picking all at once
0.48870120395407896,0.6060921717171718,0.2961979740253242,0.8956521739130435,Serial Dictatorship Picking all at once
0.6980935850998923,0.5335340007215008,0.372456663336361,0.8956521739130435,Serial Dictatorship Picking all at once
0.6738386353948821,0.5120242604617605,0.3450217289586264,0.8956521739130435,Serial Dictatorship Picking all at once
0.3924176331620536,0.7343930375180375,0.2881887775935195,0.8956521739130435,Serial Dictatorship Picking all at once
0.4580960065493387,0.6570211038961038,0.3009787439134433,0.8956521739130435,Serial Dictatorship Picking all at once
0.485976261402532,0.608292748917749,0.2956158359573167,0.8956521739130435,Serial Dictatorship Picking all at once
0.5528274036212156,0.6205830627705627,0.3430753233227521,0.8956521739130435,Serial Dictatorship Picking all at once
0.48578808366765386,0.64375,0.3127260788610522,0.8956521739130435,Serial Dictatorship Picking all at once
0.35878588754209373,0.6554901695526695,0.23518062225807201,0.8956521739130435,Round Robin Quota 5
0.3699683247774988,0.68346636002886,0.2528609042616522,0.8956521739130435,Round Robin Quota 5
0.3285823072979045,0.6935854076479077,0.22789989355310716,0.8956521739130435,Round Robin Quota 5
0.3623699682776717,0.6887806637806637,0.24959342728447279,0.8956521739130435,Round Robin Quota 5
0.37206934992544194,0.6529108044733045,0.24292809857967976,0.8956521739130435,Round Robin Quota 5
0.37998623305297435,0.6927804834054834,0.26324704622186823,0.8956521739130435,Round Robin Quota 5
0.38198705127010446,0.6538532647907649,0.2497634805807551,0.8956521739130435,Round Robin Quota 5
0.27606048672857625,0.6498354076479076,0.17939387892874412,0.8956521739130435,Round Robin Quota 5
0.371528551962048,0.7034068362193363,0.2613357233007755,0.8956521739130435,Round Robin Quota 5
0.3376546141092223,0.6611449314574315,0.22323863670152727,0.8956521739130435,Round Robin Quota 5
0.3753694767377321,0.6802985209235208,0.2553632998245151,0.8956521739130435,Round Robin Quota 5
0.37144024568232303,0.6808621933621934,0.25289962037825847,0.8956521739130435,Round Robin Quota 5
0.38004972861318076,0.6828711219336219,0.25952498456865125,0.8956521739130435,Round Robin Quota 5
0.31213830512911067,0.6907084235209235,0.21559655665622104,0.8956521739130435,Round Robin Quota 5
0.31623531668333427,0.6903183621933621,0.2183030458805385,0.8956521739130435,Round Robin Quota 5
0.34756955031539055,0.684738005050505,0.23799408049926163,0.8956521739130435,Round Robin Quota 5
0.419993361026233,0.677513979076479,0.28455137321458734,0.8956521739130435,Round Robin Quota 5
0.3692423985594633,0.659149531024531,0.24338595384484318,0.8956521739130435,Round Robin Quota 5
0.3421333600775019,0.6879306457431458,0.2353640233283881,0.8956521739130435,Round Robin Quota 5
0.3756209914430703,0.6839443542568542,0.2569038564378501,0.8956521739130435,Round Robin Quota 5
0.3647703444266951,0.7002457611832612,0.25542888749015147,0.8956521739130435,Round Robin Quota 5
0.4175756398611864,0.7023967352092353,0.29330376614140474,0.8956521739130435,Round Robin Quota 5
0.3725994188089387,0.694279852092352,0.25868826938036626,0.8956521739130435,Round Robin Quota 5
0.3787197458715971,0.7034068362193362,0.26639405825733115,0.8956521739130435,Round Robin Quota 5
0.3307532190500643,0.6941806457431458,0.22960248318179777,0.8956521739130435,Round Robin Quota 5
0.35654839219519874,0.6817122113997114,0.24306339291440052,0.8956521739130435,Round Robin Quota 5
0.33694565811478855,0.7010258838383837,0.2362076277854255,0.8956521739130435,Round Robin Quota 5
0.3961747659674833,0.681315386002886,0.2699199635997389,0.8956521739130435,Round Robin Quota 5
0.3533093921608967,0.6778860028860029,0.23950349163403353,0.8956521739130435,Round Robin Quota 5
0.3441433457355893,0.6661300505050505,0.22924422427582514,0.8956521739130435,Round Robin Quota 5
0.3712059885416196,0.7091495310245309,0.26324055268778696,0.8956521739130435,Round Robin Quota 5
0.38048449852752114,0.6998489357864357,0.26628167137772135,0.8956521739130435,Round Robin Quota 5
0.3663117524885855,0.6885258838383839,0.25221512314259065,0.8956521739130435,Round Robin Quota 5
0.381396784132431,0.6944850288600288,0.26487435663533354,0.8956521739130435,Round Robin Quota 5
0.3634151892546472,0.6889790764790764,0.2503854614711356,0.8956521739130435,Round Robin Quota 5
0.338869405738073,0.6756110209235209,0.22894390517044633,0.8956521739130435,Round Robin Quota 5
0.4402129822466854,0.6560110028860029,0.2887845599670863,0.8956521739130435,Round Robin Quota 5
0.39499240062201285,0.6661368145743146,0.26311897953140917,0.8956521739130435,Round Robin Quota 5
0.4004405761848083,0.6832499098124097,0.27360098756349965,0.8956521739130435,Round Robin Quota 5
0.3781396267132949,0.6740417568542568,0.25488189832604213,0.8956521739130435,Round Robin Quota 5
0.34705849816894363,0.7132282647907646,0.2475319304299244,0.8956521739130435,Round Robin Quota 5
0.3780514319177772,0.6786300505050504,0.2565570623358678,0.8956521739130435,Round Robin Quota 5
0.3943540935158921,0.6986584595959596,0.2755188235111742,0.8956521739130435,Round Robin Quota 5
0.32853700513631584,0.7023042929292929,0.23073294909336775,0.8956521739130435,Round Robin Quota 5
0.34232196252666247,0.6891278860028859,0.23590361036835802,0.8956521739130435,Round Robin Quota 5
0.4097228260662702,0.6662044552669553,0.272959172149917,0.8956521739130435,Round Robin Quota 5
0.34397013504552376,0.7164659992784992,0.24644290652735149,0.8956521739130435,Round Robin Quota 5
0.37377376037034105,0.725232233044733,0.2710727788869094,0.8956521739130435,Round Robin Quota 5
0.33486894651085697,0.689301497113997,0.23082566616692068,0.8956521739130435,Round Robin Quota 5
0.3614066319352392,0.6694782647907648,0.24195388483187852,0.8956521739130435,Round Robin Quota 5
0.36550747705630215,0.6784068362193363,0.2479627711242776,0.8956521739130435,Round Robin Quota 5
0.3564804020468041,0.6937657828282828,0.24731390518894203,0.8956521739130435,Round Robin Quota 5
0.34032171328037536,0.6870377886002885,0.23381387730481054,0.8956521739130435,Round Robin Quota 5
0.36350942660732094,0.7050820707070706,0.25630397923382975,0.8956521739130435,Round Robin Quota 5
0.3667263210429388,0.6986584595959596,0.25621644655315295,0.8956521739130435,Round Robin Quota 5
0.35744252875991855,0.7205582611832612,0.2575581669961947,0.8956521739130435,Round Robin Quota 5
0.35886738106943605,0.6986516955266956,0.2507233042533863,0.8956521739130435,Round Robin Quota 5
0.3329277810481332,0.7038780663780664,0.23434056276770024,0.8956521739130435,Round Robin Quota 5
0.3514617862475937,0.6982052669552669,0.24539247029157613,0.8956521739130435,Round Robin Quota 5
0.3661053637592628,0.6992401695526695,0.25599557662916866,0.8956521739130435,Round Robin Quota 5
0.29781217614790334,0.6867469336219336,0.2045215987648478,0.8956521739130435,Round Robin Quota 5
0.32892620511151455,0.7323750901875903,0.2408973591336073,0.8956521739130435,Round Robin Quota 5
0.337795485367434,0.689127886002886,0.2327842887325786,0.8956521739130435,Round Robin Quota 5
0.33105192184169296,0.6761250901875901,0.2238325105119897,0.8956521739130435,Round Robin Quota 5
0.36331967769371026,0.6929901695526696,0.25177696504678554,0.8956521739130435,Round Robin Quota 5
0.35986733601553633,0.6754306457431457,0.2430654271468393,0.8956521739130435,Round Robin Quota 5
0.38715601510772824,0.6581822691197692,0.2548192245269722,0.8956521739130435,Round Robin Quota 5
0.3359781630388269,0.7117536976911977,0.2391336998863811,0.8956521739130435,Round Robin Quota 5
0.3797677977578808,0.6744273088023088,0.25612577381162704,0.8956521739130435,Round Robin Quota 5
0.33538831144322284,0.6880366161616162,0.23075943890555328,0.8956521739130435,Round Robin Quota 5
0.37631479041930055,0.6958558802308803,0.2618608597311216,0.8956521739130435,Round Robin Quota 5
0.3347805794538226,0.6643511002886002,0.2224118463154022,0.8956521739130435,Round Robin Quota 5
0.34714213344780126,0.6605496933621934,0.22930462980204275,0.8956521739130435,Round Robin Quota 5
0.3217832797615663,0.6953102453102452,0.22373921118774992,0.8956521739130435,Round Robin Quota 5
0.3553399607076425,0.700232233044733,0.24882049417634022,0.8956521739130435,Round Robin Quota 5
0.32684518843277405,0.6730496933621934,0.21998305385158692,0.8956521739130435,Round Robin Quota 5
0.4055103710828674,0.6726776695526695,0.27277777139946147,0.8956521739130435,Round Robin Quota 5
0.3396731098103259,0.6754306457431458,0.2294256279007709,0.8956521739130435,Round Robin Quota 5
0.38004766672015056,0.6751465548340547,0.25658787285883067,0.8956521739130435,Round Robin Quota 5
0.3527669168972398,0.6889294733044733,0.24303152625725832,0.8956521739130435,Round Robin Quota 5
0.33547257753275783,0.6828711219336219,0.2290845353977583,0.8956521739130435,Round Robin Quota 5
0.36297752267446487,0.680886994949495,0.24714667464802856,0.8956521739130435,Round Robin Quota 5
0.4182783265907412,0.6876397907647906,0.28762482097830405,0.8956521739130435,Round Robin Quota 5
0.3278314393271263,0.7076727092352092,0.23199736284110556,0.8956521739130435,Round Robin Quota 5
0.3754692485249021,0.646263979076479,0.24265225057255863,0.8956521739130435,Round Robin Quota 5
0.3643618626793639,0.6662923881673881,0.24277153564175127,0.8956521739130435,Round Robin Quota 5
0.3019067842683369,0.6880185786435785,0.20771747659515463,0.8956521739130435,Round Robin Quota 5
0.4072757270094563,0.6835655663780663,0.2783996630052577,0.8956521739130435,Round Robin Quota 5
0.3655016918732905,0.6836151695526695,0.24986250106174707,0.8956521739130435,Round Robin Quota 5
0.3366084918135038,0.684359217171717,0.23036112395084174,0.8956521739130435,Round Robin Quota 5
0.2781132701170186,0.6575735028860028,0.182879917229929,0.8956521739130435,Round Robin Quota 5
0.3237703800852067,0.6951118326118325,0.2250566222464576,0.8956521739130435,Round Robin Quota 5
0.3633973910818778,0.6787044552669552,0.24663942835965855,0.8956521739130435,Round Robin Quota 5
0.34969178953887026,0.6563965548340549,0.22953648590706982,0.8956521739130435,Round Robin Quota 5
0.38946472553828543,0.6906836219336219,0.26899690725016695,0.8956521739130435,Round Robin Quota 5
0.3111296119459584,0.7091675685425686,0.2206430304053082,0.8956521739130435,Round Robin Quota 5
0.29669130835237456,0.6684433621933621,0.1983213356886088,0.8956521739130435,Round Robin Quota 5
0.290489652647281,0.7123421717171716,0.20692803002813098,0.8956521739130435,Round Robin Quota 5
0.3504599664510492,0.6848056457431457,0.23999696363263195,0.8956521739130435,Round Robin Quota 5
0.3176409758780613,0.6935854076479077,0.22031114574006436,0.8956521739130435,Round Robin Quota 5
0.2984651949988091,0.6999165764790765,0.2089007374817264,0.8956521739130435,Round Robin Quota 2
0.2969705642215282,0.7067618145743146,0.2098874548443653,0.8956521739130435,Round Robin Quota 2
0.31240133867543535,0.7034880050505051,0.21977059451988923,0.8956521739130435,Round Robin Quota 2
0.37491870301894026,0.704752886002886,0.26422503796905705,0.8956521739130435,Round Robin Quota 2
0.30719822674238695,0.6841427669552669,0.21016744484728805,0.8956521739130435,Round Robin Quota 2
0.315196575551142,0.6883838383838384,0.21697622852333667,0.8956521739130435,Round Robin Quota 2
0.3201336227101092,0.7014046717171717,0.22454321854261305,0.8956521739130435,Round Robin Quota 2
0.2910534706878172,0.7053481240981241,0.2052940195619002,0.8956521739130435,Round Robin Quota 2
0.3151880066783241,0.6951546717171717,0.2191044153116601,0.8956521739130435,Round Robin Quota 2
0.331156245957527,0.7068362193362192,0.2340732289021935,0.8956521739130435,Round Robin Quota 2
0.3085711882140331,0.6943362193362194,0.21425215222061672,0.8956521739130435,Round Robin Quota 2
0.3026489737737968,0.7061665764790765,0.2137205896847479,0.8956521739130435,Round Robin Quota 2
0.3009919503488023,0.6894999098124097,0.20753392261976047,0.8956521739130435,Round Robin Quota 2
0.2964382064936238,0.7065386002886004,0.20944503548806806,0.8956521739130435,Round Robin Quota 2
0.3464425584589378,0.7177737193362193,0.24866736372142734,0.8956521739130435,Round Robin Quota 2
0.3516264000354579,0.7198570526695527,0.25312074397032985,0.8956521739130435,Round Robin Quota 2
0.36002348683132995,0.7031903860028861,0.25316505467502787,0.8956521739130435,Round Robin Quota 2
0.3110809285518865,0.704752886002886,0.2192351821773996,0.8956521739130435,Round Robin Quota 2
0.31016905049288557,0.7162856240981241,0.22216963190821912,0.8956521739130435,Round Robin Quota 2
0.33448989511063626,0.7049761002886004,0.23580738184103933,0.8956521739130435,Round Robin Quota 2
0.3493457888998325,0.7032647907647909,0.2456825931352015,0.8956521739130435,Round Robin Quota 2
0.37702623754223563,0.7103332431457432,0.2678142700644136,0.8956521739130435,Round Robin Quota 2
0.3261657721311456,0.7085475288600288,0.23110395184224647,0.8956521739130435,Round Robin Quota 2
0.29081322262252857,0.6883094336219335,0.2001694845530819,0.8956521739130435,Round Robin Quota 2
0.3298973839584971,0.7064641955266956,0.23306068996460108,0.8956521739130435,Round Robin Quota 2
0.3418450605951852,0.7025951479076479,0.240178680910373,0.8956521739130435,Round Robin Quota 2
0.3360355258407762,0.7109284812409812,0.2388972260289975,0.8956521739130435,Round Robin Quota 2
0.2947590507796882,0.6916576479076479,0.20387235176177013,0.8956521739130435,Round Robin Quota 2
0.31402872192141645,0.7142022907647908,0.22428003256221513,0.8956521739130435,Round Robin Quota 2
0.33821208753754706,0.6916576479076479,0.23392697696015533,0.8956521739130435,Round Robin Quota 2
0.31571259218830466,0.7210475288600289,0.22764378442737113,0.8956521739130435,Round Robin Quota 2
0.3331209032078791,0.7144999098124097,0.23801485529865812,0.8956521739130435,Round Robin Quota 2
0.35350171257652646,0.7181457431457431,0.2538657500815625,0.8956521739130435,Round Robin Quota 2
0.3393781642249966,0.7144999098124099,0.24248566773106128,0.8956521739130435,Round Robin Quota 2
0.3365049256229831,0.6951546717171717,0.2339229711026561,0.8956521739130435,Round Robin Quota 2
0.3122563434886293,0.7103332431457432,0.22180606116310922,0.8956521739130435,Round Robin Quota 2
0.303154425927135,0.7014046717171717,0.21263393059702976,0.8956521739130435,Round Robin Quota 2
0.34147284331530264,0.7103332431457432,0.24255951223835714,0.8956521739130435,Round Robin Quota 2
0.308560310008767,0.704752886002886,0.2174587689846237,0.8956521739130435,Round Robin Quota 2
0.2764036059362727,0.6993213383838384,0.1932949396374733,0.8956521739130435,Round Robin Quota 2
0.36055906262846066,0.7046784812409813,0.2540782126506955,0.8956521739130435,Round Robin Quota 2
0.32140930938087287,0.6993213383838384,0.22476838840525717,0.8956521739130435,Round Robin Quota 2
0.2837949044156041,0.6990237193362192,0.1983793696132624,0.8956521739130435,Round Robin Quota 2
0.3226813128733912,0.711002886002886,0.22942734471218135,0.8956521739130435,Round Robin Quota 2
0.32876842259767725,0.7103332431457432,0.23353513986771832,0.8956521739130435,Round Robin Quota 2
0.27756099293636227,0.6894999098124097,0.1913782795970647,0.8956521739130435,Round Robin Quota 2
0.3052877803126646,0.6939641955266956,0.21185878886880888,0.8956521739130435,Round Robin Quota 2
0.33152997828204345,0.6990981240981242,0.23177198589926842,0.8956521739130435,Round Robin Quota 2
0.32929631050786085,0.7028927669552669,0.23145999484103105,0.8956521739130435,Round Robin Quota 2
0.32688244420028256,0.7014046717171717,0.22927687346440587,0.8956521739130435,Round Robin Quota 2
0.30412524823684983,0.7067618145743146,0.21494411230173988,0.8956521739130435,Round Robin Quota 2
0.28558993368652275,0.6951546717171716,0.1985291765975835,0.8956521739130435,Round Robin Quota 2
0.34147284331530264,0.7103332431457432,0.24255951223835714,0.8956521739130435,Round Robin Quota 2
0.38152572951394925,0.7177737193362194,0.27384914189569176,0.8956521739130435,Round Robin Quota 2
0.30699201996451914,0.6993213383838384,0.21468607027474557,0.8956521739130435,Round Robin Quota 2
0.32461499953486594,0.6901695526695526,0.22403938901880546,0.8956521739130435,Round Robin Quota 2
0.3281963142994395,0.6957499098124098,0.22834255607460036,0.8956521739130435,Round Robin Quota 2
0.3448739106347641,0.704752886002886,0.2430508838269514,0.8956521739130435,Round Robin Quota 2
0.31512473954552767,0.6936665764790764,0.2185914992444068,0.8956521739130435,Round Robin Quota 2
0.3465780132970193,0.7196338383838384,0.249409266008379,0.8956521739130435,Round Robin Quota 2
0.28886321576309826,0.6818362193362193,0.1969574029412135,0.8956521739130435,Round Robin Quota 2
0.3235439799188049,0.7136070526695526,0.2308832659188353,0.8956521739130435,Round Robin Quota 2
0.3226813128733912,0.711002886002886,0.22942734471218135,0.8956521739130435,Round Robin Quota 2
0.3397248694360695,0.708845147907648,0.2408123253233171,0.8956521739130435,Round Robin Quota 2
0.3158378343329908,0.6863005050505051,0.21675966521678933,0.8956521739130435,Round Robin Quota 2
0.34527952723151,0.704455266955267,0.24323398153006173,0.8956521739130435,Round Robin Quota 2
0.3297968786109443,0.7162856240981241,0.23622876302145354,0.8956521739130435,Round Robin Quota 2
0.32406346126581376,0.7086219336219337,0.22963847653839756,0.8956521739130435,Round Robin Quota 2
0.33406414653678884,0.7071338383838384,0.23622806220698053,0.8956521739130435,Round Robin Quota 2
0.36849527735330634,0.7121933621933623,0.2624398905306268,0.8956521739130435,Round Robin Quota 2
0.34005235047683596,0.7195594336219336,0.24468787671091935,0.8956521739130435,Round Robin Quota 2
0.32442522164576526,0.699395743145743,0.2269016189881624,0.8956521739130435,Round Robin Quota 2
0.3713371383029418,0.7103332431457432,0.263773113751188,0.8956521739130435,Round Robin Quota 2
0.3120183040313166,0.6854076479076479,0.21385973187023805,0.8956521739130435,Round Robin Quota 2
0.31764427036277904,0.7198570526695527,0.22865846826072064,0.8956521739130435,Round Robin Quota 2
0.33217562925503463,0.7154671717171717,0.23766075797647143,0.8956521739130435,Round Robin Quota 2
0.31622560163881647,0.7008094336219336,0.22161388478125418,0.8956521739130435,Round Robin Quota 2
0.293269632856469,0.6951546717171717,0.20386775535295418,0.8956521739130435,Round Robin Quota 2
0.26845209555838323,0.697238005050505,0.18717500355875466,0.8956521739130435,Round Robin Quota 2
0.2760732810101477,0.7103332431457432,0.19610402904582436,0.8956521739130435,Round Robin Quota 2
0.2566737239688051,0.6936665764790764,0.1780459833775765,0.8956521739130435,Round Robin Quota 2
0.359312943286084,0.686002886002886,0.2464897160724449,0.8956521739130435,Round Robin Quota 2
0.3083812423357369,0.7025951479076479,0.21666716457082125,0.8956521739130435,Round Robin Quota 2
0.30086965179778546,0.7150951479076479,0.21515042815325994,0.8956521739130435,Round Robin Quota 2
0.3376360915779041,0.6987261002886003,0.23591514958491364,0.8956521739130435,Round Robin Quota 2
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin Quota 2
0.3348736188021013,0.715690386002886,0.2396658295026592,0.8956521739130435,Round Robin Quota 2
0.3233185088897544,0.691583243145743,0.2236016629470221,0.8956521739130435,Round Robin Quota 2
0.3133293993976192,0.6883094336219335,0.21566758143647588,0.8956521739130435,Round Robin Quota 2
0.3257049588007369,0.7165832431457432,0.23339471568608272,0.8956521739130435,Round Robin Quota 2
