Coefficient of Variation,Mean,Standard Deviation,Ratio of Assigned CourseSeats,Allocation Type
0.3233185088897544,0.691583243145743,0.2236016629470221,0.8956521739130435,Round Robin Quota 2
0.34224598321393945,0.7028927669552669,0.24056222612057174,0.8956521739130435,Round Robin Quota 2
0.3348993932462624,0.7046784812409812,0.2359963958013023,0.8956521739130435,Round Robin Quota 2
0.35422897151133853,0.7163600288600288,0.2537554762549208,0.8956521739130435,Round Robin Quota 2
0.35197030874313334,0.7142022907647908,0.2513780007855365,0.8956521739130435,Round Robin Quota 2
0.35204214044866966,0.7195594336219335,0.2533152431922979,0.8956521739130435,Round Robin Quota 2
0.32090385751789885,0.7052737193362193,0.2263250571409887,0.8956521739130435,Round Robin Quota 2
0.2705928298914317,0.6880862193362193,0.18619119729948394,0.8956521739130435,Round Robin Quota 2
0.2775626819368774,0.699395743145743,0.19412615820276788,0.8956521739130435,Round Robin Quota 2
0.3456812425745046,0.7198570526695527,0.24884108044283157,0.8956521739130435,Round Robin Quota 2
0.34907456577462515,0.7082499098124098,0.24723202972768435,0.8956521739130435,Round Robin
0.35515581083293674,0.7082499098124098,0.2515390709917807,0.8956521739130435,Round Robin
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin
0.28682367257506686,0.6909880050505051,0.1981917173139047,0.8956521739130435,Round Robin
0.3099577452010675,0.696940386002886,0.21602207058501616,0.8956521739130435,Round Robin
0.31663864071777553,0.7005118145743146,0.22180910877355337,0.8956521739130435,Round Robin
0.31597576721986803,0.710035624098124,0.22435405107784256,0.8956521739130435,Round Robin
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin
0.2967356365168155,0.7040832431457431,0.20892658931567587,0.8956521739130435,Round Robin
0.33650492562298306,0.6951546717171717,0.23392297110265609,0.8956521739130435,Round Robin
0.31597576721986803,0.710035624098124,0.22435405107784256,0.8956521739130435,Round Robin
0.3226480573246273,0.710035624098124,0.22909161474653905,0.8956521739130435,Round Robin
0.32993377004431956,0.6820594336219337,0.2250344403291779,0.8956521739130435,Round Robin
0.32993377004431956,0.6820594336219337,0.2250344403291779,0.8956521739130435,Round Robin
0.29456249010324187,0.6909880050505051,0.20353914739914825,0.8956521739130435,Round Robin
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin
0.3365049256229832,0.6951546717171716,0.2339229711026561,0.8956521739130435,Round Robin
0.31663864071777553,0.7005118145743146,0.22180910877355337,0.8956521739130435,Round Robin
0.3368591703442794,0.6820594336219337,0.2297579749353737,0.8956521739130435,Round Robin
0.30964866321095186,0.7005118145743146,0.21691254694641468,0.8956521739130435,Round Robin
0.3483541344008376,0.7046784812409813,0.24547766236359894,0.8956521739130435,Round Robin
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin
0.3109966369611555,0.7040832431457431,0.21896752075902962,0.8956521739130435,Round Robin
0.3235439799188049,0.7136070526695526,0.2308832659188353,0.8956521739130435,Round Robin
0.30915950906451584,0.710035624098124,0.21951426496449314,0.8956521739130435,Round Robin
0.3169576756369104,0.7136070526695526,0.2261832327322477,0.8956521739130435,Round Robin
0.31788731228566397,0.7040832431457431,0.22381912978897392,0.8956521739130435,Round Robin
0.3368591703442794,0.6820594336219337,0.2297579749353737,0.8956521739130435,Round Robin
0.3235439799188049,0.7136070526695526,0.2308832659188353,0.8956521739130435,Round Robin
0.315627433150069,0.6820594336219336,0.21527666828988076,0.8956521739130435,Round Robin
0.2951725364829651,0.7005118145743146,0.20677184914418495,0.8956521739130435,Round Robin
0.3020756946782908,0.6874165764790765,0.20765183987328947,0.8956521739130435,Round Robin
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin
0.28682367257506686,0.6909880050505051,0.1981917173139047,0.8956521739130435,Round Robin
0.3433991053998033,0.6856308621933622,0.2354450247116964,0.8956521739130435,Round Robin
0.3020756946782908,0.6874165764790765,0.20765183987328947,0.8956521739130435,Round Robin
0.3312389070358618,0.7040832431457431,0.23321976392186086,0.8956521739130435,Round Robin
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin
0.3365049256229832,0.6951546717171716,0.2339229711026561,0.8956521739130435,Round Robin
0.3039497871196724,0.7040832431457431,0.21400595186867719,0.8956521739130435,Round Robin
0.2785881971352226,0.6874165764790765,0.19150614472217278,0.8956521739130435,Round Robin
0.34907456577462515,0.7082499098124098,0.24723202972768435,0.8956521739130435,Round Robin
0.3483541344008376,0.7046784812409813,0.24547766236359894,0.8956521739130435,Round Robin
0.32993377004431956,0.6820594336219337,0.2250344403291779,0.8956521739130435,Round Robin
0.31788731228566397,0.7040832431457431,0.22381912978897392,0.8956521739130435,Round Robin
0.3169576756369104,0.7136070526695526,0.2261832327322477,0.8956521739130435,Round Robin
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin
0.3312389070358618,0.7040832431457431,0.23321976392186086,0.8956521739130435,Round Robin
0.3433991053998033,0.6856308621933622,0.2354450247116964,0.8956521739130435,Round Robin
0.34907456577462515,0.7082499098124098,0.24723202972768435,0.8956521739130435,Round Robin
0.31663864071777553,0.7005118145743146,0.22180910877355337,0.8956521739130435,Round Robin
0.3235439799188049,0.7136070526695526,0.2308832659188353,0.8956521739130435,Round Robin
0.34208841782422006,0.7046784812409813,0.24106234672250162,0.8956521739130435,Round Robin
0.34907456577462515,0.7082499098124098,0.24723202972768435,0.8956521739130435,Round Robin
0.32983343923233993,0.6951546717171717,0.22928525617090295,0.8956521739130435,Round Robin
0.3420884178242201,0.7046784812409813,0.24106234672250165,0.8956521739130435,Round Robin
0.33692411299702724,0.6915832431457432,0.23301107076048694,0.8956521739130435,Round Robin
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin
0.3291851338085117,0.7100356240981242,0.2337331719275511,0.8956521739130435,Round Robin
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin
0.3169576756369104,0.7136070526695526,0.2261832327322477,0.8956521739130435,Round Robin
0.34907456577462515,0.7082499098124098,0.24723202972768435,0.8956521739130435,Round Robin
0.3166461508607714,0.6909880050505051,0.21879869209020572,0.8956521739130435,Round Robin
0.3312389070358618,0.7040832431457431,0.23321976392186086,0.8956521739130435,Round Robin
0.31597576721986803,0.710035624098124,0.22435405107784256,0.8956521739130435,Round Robin
0.3420884178242201,0.7046784812409813,0.24106234672250165,0.8956521739130435,Round Robin
0.3020756946782908,0.6874165764790765,0.20765183987328947,0.8956521739130435,Round Robin
0.3440904956489682,0.6987261002886003,0.24042501017117512,0.8956521739130435,Round Robin
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin
0.3235439799188049,0.7136070526695526,0.2308832659188353,0.8956521739130435,Round Robin
0.29445476970937184,0.6874165764790765,0.20241308972155128,0.8956521739130435,Round Robin
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin
0.3235439799188049,0.7136070526695526,0.2308832659188353,0.8956521739130435,Round Robin
0.3433991053998033,0.6856308621933622,0.2354450247116964,0.8956521739130435,Round Robin
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin
0.3099577452010675,0.696940386002886,0.21602207058501616,0.8956521739130435,Round Robin
0.30822535347943547,0.6820594336219336,0.210228010022104,0.8956521739130435,Round Robin
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin
0.34907456577462515,0.7082499098124098,0.24723202972768435,0.8956521739130435,Round Robin
0.3440904956489682,0.6987261002886003,0.24042501017117512,0.8956521739130435,Round Robin
0.2785881971352226,0.6874165764790765,0.19150614472217278,0.8956521739130435,Round Robin
0.32999885717718347,0.7136070526695526,0.23548951185453054,0.8956521739130435,Round Robin
0.3169576756369104,0.7136070526695526,0.2261832327322477,0.8956521739130435,Round Robin
0.2785881971352226,0.6874165764790765,0.19150614472217278,0.8956521739130435,Round Robin
0.32993377004431956,0.6820594336219337,0.2250344403291779,0.8956521739130435,Round Robin
0.34907456577462515,0.7082499098124098,0.24723202972768435,0.8956521739130435,Round Robin
0.34352490125593993,0.6915832431457432,0.23757606531190412,0.8956521739130435,Round Robin
0.323477608132111,0.7005118145743146,0.22659988624678415,0.8956521739130435,Round Robin
0.34907456577462515,0.7082499098124098,0.24723202972768435,0.8956521739130435,Round Robin
0.3095090293127888,0.6874165764790765,0.2127616373195594,0.8956521739130435,Round Robin
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin
0.3312389070358618,0.7040832431457431,0.23321976392186086,0.8956521739130435,Round Robin
0.3235439799188049,0.7136070526695526,0.2308832659188353,0.8956521739130435,Round Robin
0.33650492562298306,0.6951546717171717,0.23392297110265609,0.8956521739130435,Round Robin
0.32434218445355406,0.6987261002886003,0.2266263497023177,0.8956521739130435,Round Robin
0.32993377004431956,0.6820594336219337,0.2250344403291779,0.8956521739130435,Round Robin
0.3483541344008376,0.7046784812409813,0.24547766236359894,0.8956521739130435,Round Robin
0.2951725364829651,0.7005118145743146,0.20677184914418495,0.8956521739130435,Round Robin
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin
0.3095090293127888,0.6874165764790765,0.2127616373195594,0.8956521739130435,Round Robin re-permutated
0.34288548375964456,0.7082499098124098,0.24284861294875273,0.8956521739130435,Round Robin re-permutated
0.3365826161218488,0.7082499098124098,0.23838460751272436,0.8956521739130435,Round Robin re-permutated
0.35515581083293674,0.7082499098124098,0.2515390709917807,0.8956521739130435,Round Robin re-permutated
0.3109966369611555,0.7040832431457431,0.21896752075902962,0.8956521739130435,Round Robin re-permutated
0.3376360915779041,0.6987261002886003,0.23591514958491364,0.8956521739130435,Round Robin re-permutated
0.3099577452010675,0.696940386002886,0.21602207058501616,0.8956521739130435,Round Robin re-permutated
0.3109966369611555,0.7040832431457431,0.21896752075902962,0.8956521739130435,Round Robin re-permutated
0.35664905287390314,0.6987261002886003,0.24920000188620514,0.8956521739130435,Round Robin re-permutated
0.31701186066221365,0.696940386002886,0.2209383685374163,0.8956521739130435,Round Robin re-permutated
0.3226480573246273,0.710035624098124,0.22909161474653905,0.8956521739130435,Round Robin re-permutated
0.3096486632109518,0.7005118145743146,0.21691254694641465,0.8956521739130435,Round Robin re-permutated
0.34907456577462515,0.7082499098124098,0.24723202972768435,0.8956521739130435,Round Robin re-permutated
0.33650492562298306,0.6951546717171717,0.23392297110265609,0.8956521739130435,Round Robin re-permutated
0.361134666663363,0.7082499098124099,0.25577359509446157,0.8956521739130435,Round Robin re-permutated
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin re-permutated
0.3365049256229831,0.6951546717171717,0.2339229711026561,0.8956521739130435,Round Robin re-permutated
0.3024972073607597,0.7005118145743146,0.21190286763194846,0.8956521739130435,Round Robin re-permutated
0.31788731228566397,0.7040832431457431,0.22381912978897392,0.8956521739130435,Round Robin re-permutated
0.3083404272205846,0.6856308621933621,0.211407712964319,0.8956521739130435,Round Robin re-permutated
0.3082253534794354,0.6820594336219337,0.21022801002210403,0.8956521739130435,Round Robin re-permutated
0.29456249010324187,0.6909880050505051,0.20353914739914825,0.8956521739130435,Round Robin re-permutated
0.3099577452010675,0.696940386002886,0.21602207058501616,0.8956521739130435,Round Robin re-permutated
0.30822535347943547,0.6820594336219336,0.210228010022104,0.8956521739130435,Round Robin re-permutated
0.34208841782422006,0.7046784812409813,0.24106234672250162,0.8956521739130435,Round Robin re-permutated
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin re-permutated
0.3109966369611555,0.7040832431457431,0.21896752075902962,0.8956521739130435,Round Robin re-permutated
0.30964866321095186,0.7005118145743146,0.21691254694641468,0.8956521739130435,Round Robin re-permutated
0.33650492562298306,0.6951546717171717,0.23392297110265609,0.8956521739130435,Round Robin re-permutated
0.3365049256229832,0.6951546717171716,0.2339229711026561,0.8956521739130435,Round Robin re-permutated
0.3083404272205846,0.6856308621933621,0.211407712964319,0.8956521739130435,Round Robin re-permutated
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin re-permutated
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin re-permutated
0.33692411299702724,0.6915832431457432,0.23301107076048694,0.8956521739130435,Round Robin re-permutated
0.2967356365168155,0.7040832431457431,0.20892658931567587,0.8956521739130435,Round Robin re-permutated
0.3083404272205846,0.6856308621933621,0.211407712964319,0.8956521739130435,Round Robin re-permutated
0.29456249010324187,0.6909880050505051,0.20353914739914825,0.8956521739130435,Round Robin re-permutated
0.32982312680747566,0.6856308621933621,0.22613691480432016,0.8956521739130435,Round Robin re-permutated
0.2951725364829651,0.7005118145743146,0.20677184914418495,0.8956521739130435,Round Robin re-permutated
0.32993377004431956,0.6820594336219337,0.2250344403291779,0.8956521739130435,Round Robin re-permutated
0.30210313140084427,0.6909880050505051,0.20874964008618,0.8956521739130435,Round Robin re-permutated
0.3099577452010675,0.696940386002886,0.21602207058501616,0.8956521739130435,Round Robin re-permutated
0.3483541344008376,0.7046784812409813,0.24547766236359894,0.8956521739130435,Round Robin re-permutated
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin re-permutated
0.30210313140084427,0.6909880050505051,0.20874964008618,0.8956521739130435,Round Robin re-permutated
0.32983343923233993,0.6951546717171717,0.22928525617090295,0.8956521739130435,Round Robin re-permutated
0.3440904956489682,0.6987261002886003,0.24042501017117512,0.8956521739130435,Round Robin re-permutated
0.32434218445355406,0.6987261002886003,0.2266263497023177,0.8956521739130435,Round Robin re-permutated
0.2951725364829651,0.7005118145743146,0.20677184914418495,0.8956521739130435,Round Robin re-permutated
0.3235439799188049,0.7136070526695526,0.2308832659188353,0.8956521739130435,Round Robin re-permutated
0.30249720736075963,0.7005118145743146,0.21190286763194843,0.8956521739130435,Round Robin re-permutated
0.30964866321095186,0.7005118145743146,0.21691254694641468,0.8956521739130435,Round Robin re-permutated
0.31701186066221365,0.696940386002886,0.2209383685374163,0.8956521739130435,Round Robin re-permutated
0.3440904956489682,0.6987261002886003,0.24042501017117512,0.8956521739130435,Round Robin re-permutated
0.3312389070358618,0.7040832431457431,0.23321976392186086,0.8956521739130435,Round Robin re-permutated
0.34907456577462515,0.7082499098124098,0.24723202972768435,0.8956521739130435,Round Robin re-permutated
0.31597576721986803,0.710035624098124,0.22435405107784256,0.8956521739130435,Round Robin re-permutated
0.31663864071777553,0.7005118145743146,0.22180910877355337,0.8956521739130435,Round Robin re-permutated
0.33650492562298306,0.6951546717171717,0.23392297110265609,0.8956521739130435,Round Robin re-permutated
0.2951725364829651,0.7005118145743146,0.20677184914418495,0.8956521739130435,Round Robin re-permutated
0.3020756946782908,0.6874165764790765,0.20765183987328947,0.8956521739130435,Round Robin re-permutated
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin re-permutated
0.3235439799188049,0.7136070526695526,0.2308832659188353,0.8956521739130435,Round Robin re-permutated
0.30915950906451584,0.710035624098124,0.21951426496449314,0.8956521739130435,Round Robin re-permutated
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin re-permutated
0.29534449686654407,0.696940386002886,0.20583750764999736,0.8956521739130435,Round Robin re-permutated
0.31788731228566397,0.7040832431457431,0.22381912978897392,0.8956521739130435,Round Robin re-permutated
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin re-permutated
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin re-permutated
0.3095090293127888,0.6874165764790765,0.2127616373195594,0.8956521739130435,Round Robin re-permutated
0.3365826161218488,0.7082499098124098,0.23838460751272436,0.8956521739130435,Round Robin re-permutated
0.32983343923233993,0.6951546717171717,0.22928525617090295,0.8956521739130435,Round Robin re-permutated
0.3376360915779041,0.6987261002886003,0.23591514958491364,0.8956521739130435,Round Robin re-permutated
0.32434218445355406,0.6987261002886003,0.2266263497023177,0.8956521739130435,Round Robin re-permutated
0.29445476970937184,0.6874165764790765,0.20241308972155128,0.8956521739130435,Round Robin re-permutated
0.33692411299702724,0.6915832431457432,0.23301107076048694,0.8956521739130435,Round Robin re-permutated
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin re-permutated
0.3440904956489682,0.6987261002886003,0.24042501017117512,0.8956521739130435,Round Robin re-permutated
0.30273930669759574,0.696940386002886,0.21099124926806848,0.8956521739130435,Round Robin re-permutated
0.35515581083293674,0.7082499098124098,0.2515390709917807,0.8956521739130435,Round Robin re-permutated
0.34208841782422006,0.7046784812409813,0.24106234672250162,0.8956521739130435,Round Robin re-permutated
0.34208841782422006,0.7046784812409813,0.24106234672250162,0.8956521739130435,Round Robin re-permutated
0.32264805732462737,0.710035624098124,0.22909161474653908,0.8956521739130435,Round Robin re-permutated
0.35664905287390314,0.6987261002886003,0.24920000188620514,0.8956521739130435,Round Robin re-permutated
0.34946602071434757,0.6951546717171717,0.24293293690598863,0.8956521739130435,Round Robin re-permutated
0.2967356365168155,0.7040832431457431,0.20892658931567587,0.8956521739130435,Round Robin re-permutated
0.3096486632109518,0.7005118145743146,0.21691254694641465,0.8956521739130435,Round Robin re-permutated
0.29534449686654407,0.696940386002886,0.20583750764999736,0.8956521739130435,Round Robin re-permutated
0.33692411299702724,0.6915832431457432,0.23301107076048694,0.8956521739130435,Round Robin re-permutated
0.3230241946095338,0.6951546717171717,0.22455177796049425,0.8956521739130435,Round Robin re-permutated
0.2967356365168155,0.7040832431457431,0.20892658931567587,0.8956521739130435,Round Robin re-permutated
0.3235439799188049,0.7136070526695526,0.2308832659188353,0.8956521739130435,Round Robin re-permutated
0.3235439799188049,0.7136070526695526,0.2308832659188353,0.8956521739130435,Round Robin re-permutated
0.3083404272205846,0.6856308621933621,0.211407712964319,0.8956521739130435,Round Robin re-permutated
0.34907456577462515,0.7082499098124098,0.24723202972768435,0.8956521739130435,Round Robin re-permutated
0.34907456577462515,0.7082499098124098,0.24723202972768435,0.8956521739130435,Round Robin re-permutated
0.33019139609439235,0.6915832431457432,0.22835483656978053,0.8956521739130435,Round Robin re-permutated
0.29456249010324187,0.6909880050505051,0.20353914739914825,0.8956521739130435,Round Robin re-permutated
0.32993377004431956,0.6820594336219337,0.2250344403291779,0.8956521739130435,Round Robin re-permutated
0.3024972073607597,0.7005118145743146,0.21190286763194846,0.8956521739130435,Round Robin re-permutated
0.34616504389571245,0.6163352272727273,0.21335371100333755,0.808695652173913,Manual Allocation
